USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA current account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,in_file_suf_fix1,,,,item_tree_country,COMPONENT_KEY,item_name,parent_key,w_in_parent,is_re_z_needed,direction,input_hf,hf_lag,input_volume,input_volume_nsa,input_volume_lag,input_volume_smooth,map_to_parent_export_method,w_in_parent_export,map_to_parent_import_method,w_in_parent_import,export_value,export_value_nsa,export_value_lag,import_value,import_value_nsa,import_value_lag,Axis_Unit2,,manual_override_in_file_suf,mo_date,mo_value,mo_until,note,,,,,,,,

BRA,BRA_FXUSD,EconDB,,FX_USD,,,,BRA,Current account balance,Current account balance,,,,,,0,,,,,,,,,Current_account_export_thou_nsa,T,26,Current_account_import_thou_nsa,T,26,,,CAI_GS,last_value,-11,2020-05-01,so that the average 3m is about -2,,,,,,,,

BRA,N223IX66@EMERGELA,haver,,Export_Iron_Ore_Volume_NSA,,,,BRA,Trade balance,Trade balance,Current account balance,,,,,0,,,,,no_tran,,no_tran,,Good_and_Serv_Export_thou_nsa,T,26,Good_and_Serv_Import_thou_nsa,T,26,,,,,,,,,,,,,,,

BRA,C223IX66@EMERGELA,haver,,Export_Iron_Ore_Value_thou_USD_NSA,,,,BRA,Primary income balance,Primary income balance,Current account balance,,,,,0,,,,,no_tran,,no_tran,,Primary_income_export_thou,F,26,Primary_income_import_thou,F,26,,,,,,,,,,,,,,,

BRA,C223IX86@EMERGELA,haver,,Export_Fe_alloy_Value_thou_USD_NSA,,,,BRA,Primary income export,Primary income export,Primary income balance,,,export,assume_constant,0,Primary_income_export_thou,F,26,,no_tran,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IX86@EMERGELA,haver,,Export_Fe_alloy_Volume_NSA,,,,BRA,Primary income import,Primary income import,Primary income balance,,,import,assume_constant,0,Primary_income_import_thou,F,26,,,,no_tran,,,,,,,,,,,,,,,,,,,,,,

BRA,COMMODITIES.CURVE.METAL.CR_IRON.SZZF01.METAL_FUTURE,citivelocity,,Iron_Ore_Future_1,,,,BRA,Services balance,Services balance,Trade balance,,,,,0,,,,,no_tran,,no_tran,,Services_Export_thou,F,26,Services_Import_thou,F,26,,,,,,,,,,,,,,,

BRA,C223IX71@EMERGELA,haver,,Export_Soy_bean_Value_thou_USD_NSA,,brazil mainly import grain product,,BRA,"Non cyclical(travel,transport) services balance","Non cyclical(travel,transport) services balance",Services balance,,,,,0,,,,,no_tran,,no_tran,,Service_export_non_travel_transport_thou,F,26,Service_import_non_travel_transport_thou,F,26,,,,,,,,,,,,,,,

BRA,N223IX71@EMERGELA,haver,,Export_Soy_bean_Volume_NSA,,,,BRA,"Cyclical(travel,transport) services balance","Cyclical(travel,transport) services balance",Services balance,,,,,0,,,,,no_tran,,no_tran,,Service_export_travel_transport_thou,F,26,Service_import_travel_transport_thou,F,26,,,,,,,,,,,,,,,

BRA,PZSOYF@DAILY,haver,,Soy_bean_px,,,,BRA,"Non cyclical(travel,transport) services export","Non cyclical(travel,transport) services export","Non cyclical(travel,transport) services balance",,,export,assume_constant,0,Service_export_non_travel_transport_thou,F,26,,no_tran,,,,,,,,,,,,,,,,,,,,,,,,

BRA,P1011@USECON,haver,,US_PPI_Iron_ore,,,,BRA,"Non cyclical(travel,transport) services import","Non cyclical(travel,transport) services import","Non cyclical(travel,transport) services balance",,,import,assume_constant,0,Service_import_non_travel_transport_thou,F,26,,,,no_tran,,,,,,,,,,,,,,,,,,,,,,

BRA,PZDIOC@DAILY,haver,,Iron_ore_fut_haver,,,,BRA,"Cyclical(travel,transport) services export","Cyclical(travel,transport) services export","Cyclical(travel,transport) services balance",0.45,,export,assume_constant,0,Trading_Partner_Growth,F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,DAILY:PZBRT,haver,,Brent_oil_price,,,Note: aggregation has 2 methods: add_zto: add up the child and zto the value; simply add: simply add the hf of child up,BRA,"Cyclical(travel,transport) services export(TP xCHN grow)","Cyclical(travel,transport) services export(TP xCHN grow)","Cyclical(travel,transport) services balance",0.45,,export,assume_constant,0,Trading_Partner_Growth(xCHN),F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IJKE@EMERGELA,haver,,Export_Crude_oil_Volume_NSA,,,,BRA,"Cyclical(travel,transport) services export(TP_FCI)","Cyclical(travel,transport) services export(TP_FCI)","Cyclical(travel,transport) services balance",0.1,,export,assume_constant,0,TP_FCI,F,2,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IXFG@EMERGELA,haver,,Export_Crude_oil_Value_NSA,,,"note: when agg method is add, no value series is needed; when agg method is add_zto, value series is needed",BRA,"Cyclical(travel,transport) services import","Cyclical(travel,transport) services import","Cyclical(travel,transport) services balance",0.9,,import,assume_constant,0,CAI_GS,F,40,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IKF@EMERGELA,haver,,Import_Mineral_fuel_Volume_NSA,,,,BRA,"Cyclical(travel,transport) services import(FCI)","Cyclical(travel,transport) services import(FCI)","Cyclical(travel,transport) services balance",0.1,,import,assume_constant,0,FCI,F,2,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IMF@EMERGELA,haver,,Import_Mineral_fuel_Value_thou_USD_NSA,,,,BRA,Goods balance,Goods balance,Trade balance,,,,,0,,,,,no_tran,,no_tran,,Good_Export_thou,F,26,Good_Import_thou,F,26,,,,,,,,,,,,,,,

BRA,H223GPMD@EMERGELA,haver,,NGDP_monthly,,,,BRA,Non cmd,Non cmd,Goods balance,,,,,0,,,,,zto,,zto,,NONCMD_Export_thou,F,26,NONCMD_Import_thou,F,26,,,,,,,,,,,,,,,

BRA,H223MGDP@EMERGELA,haver,,NGDP_monthly_lc,,,,BRA,Non cmdty import,Non cmdty import,Non cmd,0.9,,import,assume_constant,0,CAI_GS,F,40,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,

BRA,CHN_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/CHN_0,CHN_CAI_GS,,,industrial metals,BRA,Non cmdty import(FCI),Non cmdty import(FCI),Non cmd,0.1,,import,assume_constant,0,FCI,F,2,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_CMD_MIL_USD_SA,EconDB,,CMD_Export,,,,BRA,Non cmdty export,Non cmdty export,Non cmd,0.45,,export,assume_constant,0,Trading_Partner_Growth,F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_IMPORTS_CMD_MIL_USD_SA,EconDB,,CMD_Import,,,,BRA,Non cmdty export(TP xCHN grow),Non cmdty export(TP xCHN grow),Non cmd,0.45,,export,assume_constant,0,Trading_Partner_Growth(xCHN),F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX65@EMERGELA,haver,,EXPORTS_ALUMINUM_ORES_VALUE_THOUS_USD_NSA,,,,BRA,Non cmdty export(TP_FCI),Non cmdty export(TP_FCI),Non cmd,0.1,,export,assume_constant,0,TP_FCI,F,2,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX66@EMERGELA,haver,,EXPORTS_IRON_ORES_VALUE_THOUS_USD_NSA,,,,BRA,Cmd,Cmd,Goods balance,,,,,0,,,,,zto,,zto,,CMD_Export_thou,F,26,CMD_Import_thou,F,26,,,,,,,,,,,,,,,

BRA,C223IX67@EMERGELA,haver,,EXPORTS_MANGANESE_VALUE_THOUS_USD_NSA,,,,BRA,Industrial metal,Industrial metal,Cmd,,,,,0,,,,,zto,,zto,,EXPORTS_INDUSTRIAL_METAL_VALUE_THOU_USD_NSA,F,26,,,,,,,,,,,,,,,,,,

BRA,C223IX76@EMERGELA,haver,,EXPORTS_ALUMINUM_UNWROUGHT_VALUE_THOUS_USD_NSA,,,,BRA,Agriculture,Agriculture,Cmd,,,,,0,,,,,zto,,zto,,EXPORTS_AGRICULTURE_VALUE_THOU_USD_SA,F,26,,,,,,,,,,,,,,,,,,

BRA,C223IX79@EMERGELA,haver,,EXPORTS_COPPER_CATHODES_VALUE_THOUS_USD_NSA,,,,BRA,Iron ore,Iron ore,Industrial metal,,,,,0,,,,,zto,,zto,,Export_Iron_Ore_Value_thou_USD_NSA,T,26,,,,,,,,,,,,,,,,,,

BRA,C223IX80@EMERGELA,haver,,EXPORTS_NICKEL_CATHODES_VALUE_THOUS_USD_NSA,,,,BRA,Fe alloy,Fe alloy,Industrial metal,,,,,0,,,,,zto,,zto,,Export_Fe_alloy_Value_thou_USD_NSA,T,26,,,,,,,,,,,,,,,,,,

BRA,C223IX83@EMERGELA,haver,,EXPORTS_TIN_UNWROUGHT_VALUE_THOUS_USD_NSA,,,,BRA,Soy bean,Soy bean,Agriculture,,,,,0,,,,,zto,,zto,,Export_Soy_bean_Value_thou_USD_NSA,T,26,,,,,,,,,,,,,,,,,,

BRA,C223IX85@EMERGELA,haver,,EXPORTS_PIG_IRON_VALUE_THOUS_USD_NSA,,,,BRA,Mineral fuel,Mineral fuel,Cmd,,,,,0,,,,,zto,,zto,,EXPORTS_MINERAL_FUELS_VALUE_THOU_USD_SA,F,26,Import_Mineral_fuel_Value_thou_USD_NSA,T,26,,,,,,,,,,,,,,,

BRA,C223IX86@EMERGELA,haver,,EXPORTS_FERROALLOYS_VALUE_THOUS_USD_NSA,,,,BRA,Crude oil,Crude oil,Mineral fuel,,,,,0,,,,,zto,,zto,,Export_Crude_oil_Value_NSA,T,26,,,,,,,,,,,,,,,,,,

BRA,C223IX87@EMERGELA,haver,,EXPORTS_ALUMINUM_ALLOYS_UNWROUGHT_VALUE_THOUS_USD_NSA,,,,BRA,Iron ore export,Iron ore export,Iron ore,0.5,,export,Iron_Ore_Future_1,1,Export_Iron_Ore_Volume_NSA,T,26,126,chg_zto_geochange_63,,chg_zto_geochange_63,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX91@EMERGELA,haver,,EXPORTS_NICKEL_MATTES_VALUE_THOUS_USD_NSA,,,,BRA,Fe alloy export,Fe alloy export,Fe alloy,,,export,Iron_Ore_Future_1,1,Export_Fe_alloy_Volume_NSA,T,26,126,zto,,zto,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX96@EMERGELA,haver,,EXPORTS_IRON_SEMI_VALUE_THOUS_USD_NSA,,,,BRA,Soy bean export,Soy bean export,Soy bean,,,export,Soy_bean_px,1,Export_Soy_bean_Volume_NSA,T,26,126,zto,,zto,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX99@EMERGELA,haver,,EXPORTS_ZINC_UNWROUGHT_VALUE_THOUS_USD_NSA,,,,BRA,Crude oil export,Crude oil export,Crude oil,,,export,Brent_oil_price,1,Export_Crude_oil_Volume_NSA,T,26,126,chg_zto_geochange_63,,chg_zto_geochange_63,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX12@EMERGELA,haver,,EXPORTS_IRON_BARS_VALUE_THOUS_USD_NSA,,,,BRA,Mineral fuel import,Mineral fuel import,Mineral fuel,,,import,Brent_oil_price,1,Import_Mineral_fuel_Volume_NSA,T,26,126,chg_zto_geochange_63,,chg_zto_geochange_63,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX27@EMERGELA,haver,,EXPORTS_IRON_FLAT_VALUE_THOUS_USD_NSA,,,,BRA,Iron ore export(China),Iron ore export(China),Iron ore,0.5,,export,Iron_Ore_Future_1,1,iron_ore_volume_estimate,F,26,,chg_zto_geochange_63,,chg_zto_geochange_63,,,,,,,,,,,,,,,,,,,,,,

BRA,C223IX30@EMERGELA,haver,,EXPORTS_IRON_TUBES_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223IEJN@EMERGELA,haver,,EXPORTS_COPPER_ORES_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_PRECIOUS_VALUE_MIL_USD_NSA,EconDB,,EXPORTS_PRECIOUS_VALUE_MIL_USD_NSA,,agriculture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_MINERAL_FUELS_VALUE_MIL_USD_SA,EconDB,,EXPORTS_MINERAL_FUELS_VALUE_MIL_USD_SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_COTTON_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_COTTON_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_COFFEE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_COFFEE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_MEAT_BOVINE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_MEAT_BOVINE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_MEAT_SWINE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_MEAT_SWINE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_CHICKEN_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_CHICKEN_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_TURKEY_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_TURKEY_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_CASHEW_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_CASHEW_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_OIL_CAKES_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_OIL_CAKES_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_TOBACCO_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_TOBACCO_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_GUAVAS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_GUAVAS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_SOYBEANS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_SOYBEANS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_GUTS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_GUTS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_SUGAR_RAW_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_SUGAR_RAW_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_RUBBER_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_RUBBER_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_COCOA_POWDER_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_COCOA_POWDER_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_VEGGIE_WAXES_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_VEGGIE_WAXES_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_RAW_HIDES_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_RAW_HIDES_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_TANNING_EXTRACTS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_TANNING_EXTRACTS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_COCOA_BUTTER_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_COCOA_BUTTER_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_SOYBEAN_OILS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_SOYBEAN_OILS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_COCOA_PASTE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_COCOA_PASTE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_VEGGIE_SAPS_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_VEGGIE_SAPS_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_SUGAR_REFINED_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_SUGAR_REFINED_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_OJ_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_OJ_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_WHEAT_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_WHEAT_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_LIVE_BOVINE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_LIVE_BOVINE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_RICE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_RICE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_MEAT_OFFAL_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_MEAT_OFFAL_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_SALTED_MEAT_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_SALTED_MEAT_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_MAIZE_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_MAIZE_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_OJ_FRESH_VALUE_THOUS_USD_NSA,EconDB,,EXPORTS_OJ_FRESH_VALUE_THOUS_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_EXPORTS_GOODS_MIL_USD_SA,EconDB,,EXPORTS_GOODS_MIL_USD_SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_IMPORTS_GOODS_MIL_USD_SA,EconDB,,IMPORTS_GOODS_MIL_USD_SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW/BRA_trade_weighted_gdp,Trading_Partner_Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW_xCHN/BRA_trade_weighted_gdp,Trading_Partner_Growth(xCHN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/BRA_0,CAI_GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,H223BCPG@EMERGELA,haver,,CA % GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,H223ACSX@EMERGELA,haver,,EXPORTS_SERVICES_MIL_USD_SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,H223ACSM@EMERGELA,haver,,IMPORTS_SERVICES_MIL_USD_SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223AGSX@EMERGELA,haver,,EXPORTS_GOODS_AND_SERVICES_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223AGSM@EMERGELA,haver,,IMPORTS_GOODS_AND_SERVICES_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ACYC@EMERGELA,haver,,Primary_income_export_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ACYD@EMERGELA,haver,,Primary_income_import_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ACX@EMERGELA,haver,,Current_account_export_mil_usd_nsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ACM@EMERGELA,haver,,Current_account_import_mil_usd_nsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ASXR@EMERGELA,haver,,EXPORTS_SERVICES_TRAVEL_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ASMR@EMERGELA,haver,,IMPORTS_SERVICES_TRAVEL_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ASXT@EMERGELA,haver,,EXPORTS_SERVICES_TRANSPORT_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,N223ASMT@EMERGELA,haver,,IMPORTS_SERVICES_TRANSPORT_MIL_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_FCI_z,pre_run_result,FCI_zto_CAI/BRA_FCI_CAI,FCI_z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_FCI_GS,EconDB,,FCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,BRA_trade_weighted_fci,pre_run_result,RATES_LVL_TW_GROW_to_FCI/BRA_trade_weighted_fci,TP_FCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL current account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,in_file_suf_fix1,,,item_tree_country,COMPONENT_KEY,item_name,parent_key,w_in_parent,is_re_z_needed,direction,input_hf,hf_lag,input_volume,input_volume_nsa,input_volume_lag,input_volume_smooth,map_to_parent_export_method,w_in_parent_export,map_to_parent_import_method,w_in_parent_import,export_value,export_value_nsa,export_value_lag,import_value,import_value_nsa,import_value_lag,Axis_Unit2,,,,,,,,,,,,,,,

CHL,CHL_FXUSD,EconDB,,FX_USD,,,CHL,Trade balance,Trade balance,,,no,,,,,,,,,,,,Export_Trade_Mil_USD,F,41,Import_Trade_Mil_USD,F,41,,,,,,,,,,,,,,,,

CHL,"DB(CMDTY,INDEX,JMCXEM,TRADED,PI)",jpmdq,,Copper_px_jpm,,,CHL,Services balance,Services balance,Trade balance,,,,,,,,,,zto,,zto,,Export_Services_Mil_USD,F,130,Import_Services_Mil_USD,F,130,,,,,,,,,,,,,,,,

CHL,PZCHF@DAILY,haver,,Copper_px_haver,,,CHL,Services export,Services export,Services balance,0.5,,export,assume_constant,0,Trading_Partner_Growth,F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,COMMODITIES.CURVE.METAL.CR_IRON.SZZF01.METAL_FUTURE,citivelocity,,Iron_Ore_Future_1,,,CHL,Services export(TP xCHN grow),Services export(TP xCHN grow),Services balance,0.5,,export,assume_constant,0,Trading_Partner_Growth(xCHN),F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,,

